telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 222061248
STAT item_key_curr 296081664
STAT item_data_curr 518142912
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 1661
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 1661
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32772
STAT buf_create_ex 0
STAT buf_destroy 0
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 2
STAT event_loop 4985
STAT event_read 5
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 91
STAT log_write_byte 11244
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 1995
STAT log_flush_ex 0
STAT buf_sock_create 16386
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 0
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 2
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 0
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 1
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 0
STAT tcp_recv 1
STAT tcp_recv_ex 0
STAT tcp_recv_byte 13
STAT tcp_send 0
STAT tcp_send_ex 0
STAT tcp_send_byte 0
STAT timeout_event_curr 2
STAT timeout_event_active 2
STAT timeout_event_borrow 2
STAT timeout_event_borrow_ex 0
STAT timeout_event_return 0
STAT timing_wheel_insert 1997
STAT timing_wheel_remove 1995
STAT timing_wheel_event 2
STAT timing_wheel_process 1995
STAT timing_wheel_tick 16632
STAT timing_wheel_exec 1662
END
Connection closed by foreign host.
telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67724
STAT time 1557735407
STAT uptime 303816
STAT version 101
STAT ru_stime 0.213509
STAT ru_utime 142.538451
STAT ru_maxrss 331656
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87037
STAT ru_majflt 0
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 16
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 4823
STAT ru_nivcsw 38
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 181418112
STAT item_key_curr 241890816
STAT item_data_curr 423308928
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 1607
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 1607
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32772
STAT buf_create_ex 0
STAT buf_destroy 0
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 2
STAT event_loop 4822
STAT event_read 5
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 91
STAT log_write_byte 11244
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 1929
STAT log_flush_ex 0
STAT buf_sock_create 16386
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 0
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 2
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 0
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 1
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 0
STAT tcp_recv 1
STAT tcp_recv_ex 0
STAT tcp_recv_byte 13
STAT tcp_send 0
STAT tcp_send_ex 0
STAT tcp_send_byte 0
STAT timeout_event_curr 2
STAT timeout_event_active 2
STAT timeout_event_borrow 2
STAT timeout_event_borrow_ex 0
STAT timeout_event_return 0
STAT timing_wheel_insert 1931
STAT timing_wheel_remove 1929
STAT timing_wheel_event 2
STAT timing_wheel_process 1929
STAT timing_wheel_tick 16089
STAT timing_wheel_exec 1607
END
Connection closed by foreign host.
telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67744
STAT time 1557735408
STAT uptime 304817
STAT version 101
STAT ru_stime 0.199568
STAT ru_utime 140.155049
STAT ru_maxrss 331652
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87036
STAT ru_majflt 0
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 16
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 4930
STAT ru_nivcsw 38
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 221772072
STAT item_key_curr 295696096
STAT item_data_curr 517468168
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 1641
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 1641
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32772
STAT buf_create_ex 0
STAT buf_destroy 0
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 2
STAT event_loop 4924
STAT event_read 5
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 91
STAT log_write_byte 11244
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 1970
STAT log_flush_ex 0
STAT buf_sock_create 16386
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 0
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 2
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 0
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 1
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 0
STAT tcp_recv 1
STAT tcp_recv_ex 0
STAT tcp_recv_byte 13
STAT tcp_send 0
STAT tcp_send_ex 0
STAT tcp_send_byte 0
STAT timeout_event_curr 2
STAT timeout_event_active 2
STAT timeout_event_borrow 2
STAT timeout_event_borrow_ex 0
STAT timeout_event_return 0
STAT timing_wheel_insert 1972
STAT timing_wheel_remove 1970
STAT timing_wheel_event 2
STAT timing_wheel_process 1970
STAT timing_wheel_tick 16429
STAT timing_wheel_exec 1641
END
Connection closed by foreign host.
telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67727
STAT time 1557735409
STAT uptime 305753
STAT version 101
STAT ru_stime 0.205575
STAT ru_utime 138.387994
STAT ru_maxrss 331660
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87037
STAT ru_majflt 0
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 16
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 5007
STAT ru_nivcsw 37
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 181982424
STAT item_key_curr 242643232
STAT item_data_curr 424625656
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 1668
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 1668
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32772
STAT buf_create_ex 0
STAT buf_destroy 0
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 2
STAT event_loop 5006
STAT event_read 5
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 91
STAT log_write_byte 11244
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 2004
STAT log_flush_ex 0
STAT buf_sock_create 16386
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 0
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 2
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 0
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 1
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 0
STAT tcp_recv 1
STAT tcp_recv_ex 0
STAT tcp_recv_byte 13
STAT tcp_send 0
STAT tcp_send_ex 0
STAT tcp_send_byte 0
STAT timeout_event_curr 2
STAT timeout_event_active 2
STAT timeout_event_borrow 2
STAT timeout_event_borrow_ex 0
STAT timeout_event_return 0
STAT timing_wheel_insert 2006
STAT timing_wheel_remove 2004
STAT timing_wheel_event 2
STAT timing_wheel_process 2004
STAT timing_wheel_tick 16706
STAT timing_wheel_exec 1669
END
Connection closed by foreign host.
telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67738
STAT time 1557735410
STAT uptime 306749
STAT version 101
STAT ru_stime 0.231992
STAT ru_utime 136.157996
STAT ru_maxrss 331652
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87036
STAT ru_majflt 0
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 16
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 5105
STAT ru_nivcsw 37
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 221764128
STAT item_key_curr 295685504
STAT item_data_curr 517449632
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 1700
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 1700
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32772
STAT buf_create_ex 0
STAT buf_destroy 0
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 2
STAT event_loop 5102
STAT event_read 5
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 91
STAT log_write_byte 11244
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 2042
STAT log_flush_ex 0
STAT buf_sock_create 16386
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 0
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 2
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 0
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 1
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 0
STAT tcp_recv 1
STAT tcp_recv_ex 0
STAT tcp_recv_byte 13
STAT tcp_send 0
STAT tcp_send_ex 0
STAT tcp_send_byte 0
STAT timeout_event_curr 2
STAT timeout_event_active 2
STAT timeout_event_borrow 2
STAT timeout_event_borrow_ex 0
STAT timeout_event_return 0
STAT timing_wheel_insert 2044
STAT timing_wheel_remove 2042
STAT timing_wheel_event 2
STAT timing_wheel_process 2042
STAT timing_wheel_tick 17026
STAT timing_wheel_exec 1701
END
Connection closed by foreign host.
telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67695
STAT time 1557735471
STAT uptime 367760
STAT version 101
STAT ru_stime 0.222494
STAT ru_utime 138.139063
STAT ru_maxrss 331660
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87037
STAT ru_majflt 1
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 24
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 6876
STAT ru_nivcsw 40
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 185000520
STAT item_key_curr 246667360
STAT item_data_curr 431667880
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 2290
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 2290
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32774
STAT buf_create_ex 0
STAT buf_destroy 2
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 4
STAT event_loop 6874
STAT event_read 6
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 95
STAT log_write_byte 11683
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 2751
STAT log_flush_ex 0
STAT buf_sock_create 16387
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 1
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 3
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 1
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 2
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 1
STAT tcp_recv 2
STAT tcp_recv_ex 0
STAT tcp_recv_byte 26
STAT tcp_send 1
STAT tcp_send_ex 0
STAT tcp_send_byte 3847
STAT timeout_event_curr 2
STAT timeout_event_active 2
STAT timeout_event_borrow 2
STAT timeout_event_borrow_ex 0
STAT timeout_event_return 0
STAT timing_wheel_insert 2753
STAT timing_wheel_remove 2751
STAT timing_wheel_event 2
STAT timing_wheel_process 2751
STAT timing_wheel_tick 22933
STAT timing_wheel_exec 2293
END
Connection closed by foreign host.
telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67702
STAT time 1557735472
STAT uptime 368797
STAT version 101
STAT ru_stime 0.203493
STAT ru_utime 136.191239
STAT ru_maxrss 331660
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87037
STAT ru_majflt 1
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 24
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 6965
STAT ru_nivcsw 40
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 221932656
STAT item_key_curr 295910208
STAT item_data_curr 517842864
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 2320
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 2320
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32774
STAT buf_create_ex 0
STAT buf_destroy 2
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 4
STAT event_loop 6963
STAT event_read 6
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 95
STAT log_write_byte 11683
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
